============================================================
  AI Debugging and Profiling Toolkit
  Phase 0, Lesson 12
============================================================

--- 1. Print Debugging for Tensors ---
  input batch: shape=torch.Size([32, 784]), dtype=torch.float32, device=cpu, min=-4.3153, max=4.4412, mean=0.0065, has_nan=False
  after matmul: shape=torch.Size([32, 128]), dtype=torch.float32, device=cpu, min=-96.2845, max=98.2396, mean=0.5187, has_nan=False
  with injected NaN: shape=torch.Size([32, 128]), dtype=torch.float32, device=cpu, min=nan, max=nan, mean=nan, has_nan=True

--- 2. Timing Code Sections ---
  [matrix multiply 1000x1000] 0.0144s
  [matrix multiply 5000x5000] 0.4441s

--- 3. Memory Tracking (tracemalloc) ---
  Top 5 memory allocations:
    phases/00-setup-and-tooling/12-debugging-and-profiling/code/debug_tools.py:132: size=8928 B, count=102, average=88 B
    /home/motion/.local/share/uv/python/cpython-3.12.13-linux-x86_64-gnu/lib/python3.12/tracemalloc.py:558: size=279 B, count=4, average=70 B
    /home/motion/.local/share/uv/python/cpython-3.12.13-linux-x86_64-gnu/lib/python3.12/tracemalloc.py:555: size=277 B, count=4, average=69 B
    /home/motion/.local/share/uv/python/cpython-3.12.13-linux-x86_64-gnu/lib/python3.12/tracemalloc.py:551: size=216 B, count=3, average=72 B
    phases/00-setup-and-tooling/12-debugging-and-profiling/code/debug_tools.py:133: size=80 B, count=1, average=80 B

--- 4. Shape Checking Through Model ---
  Input: torch.Size([4, 784])
    0: torch.Size([4, 784]) -> torch.Size([4, 256])
    1: torch.Size([4, 256]) -> torch.Size([4, 256])
    2: torch.Size([4, 256]) -> torch.Size([4, 64])
    3: torch.Size([4, 64]) -> torch.Size([4, 64])
    4: torch.Size([4, 64]) -> torch.Size([4, 10])

--- 5. NaN Detection ---
  Normal loss: 2.4102
  NaN detected: False
  Simulated NaN loss: nan
  NaN loss detected at step 99
  NaN detected: True

--- 6. Device Checking ---
  Model device: cpu
    Tensor 0: cpu [OK]
    Tensor 1: cpu [OK]
  With mixed devices:
  Model device: cuda:0
    Tensor 0: cpu [MISMATCH]
    Tensor 1: cuda:0 [OK]

--- 7. Gradient Health Check ---
  Total gradient norm: 6.2824

--- 8. GPU Memory Summary ---
  GPU: NVIDIA GeForce RTX 4080 SUPER
  Allocated: 0.0 MB
  Cached: 2.1 MB
  After 10k x 10k tensor:
    Allocated: 400.6 MB
  After cleanup:
    Allocated: 0.0 MB

--- 9. Structured Logging ---

--- 10. Conditional Breakpoint Pattern ---
  In real code, use this pattern:

    for step in range(num_steps):
        loss = train_step(model, batch)
        if loss.item() > 10 or torch.isnan(loss):
            breakpoint()  # drops into pdb

  Useful pdb commands once inside:
    p tensor.shape       # print shape
    p tensor.device      # check device
    p tensor.grad        # inspect gradients
    p tensor.isnan().sum()  # count NaNs
    c                    # continue execution
    q                    # quit debugger

============================================================
  All demos complete.
  Next: introduce bugs intentionally and practice catching them.
============================================================

         2723703 function calls (2674272 primitive calls) in 3.207 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      124    0.000    0.000    0.118    0.001 library.py:171(_register_fake)
1967/1963    0.011    0.000    0.115    0.000 <frozen importlib._bootstrap>:1240(_find_spec)
        1    0.000    0.000    0.111    0.111 torch.py:1(<module>)
     1993    0.006    0.000    0.110    0.000 dataclasses.py:449(_create_fn)
        9    0.000    0.000    0.103    0.011 __init__.py:2665(__getattr__)
      124    0.001    0.000    0.099    0.001 fake_impl.py:19(register)
     1925    0.001    0.000    0.093    0.000 <frozen importlib._bootstrap_external>:1524(find_spec)
     1925    0.003    0.000    0.092    0.000 <frozen importlib._bootstrap_external>:1495(_get_spec)
        1    0.000    0.000    0.092    0.092 _flat_param.py:1(<module>)
      237    0.001    0.000    0.089    0.000 inspect.py:1070(findsource)
        1    0.000    0.000    0.088    0.088 _fsdp_extensions.py:1(<module>)
        1    0.000    0.000    0.086    0.086 _shard_utils.py:1(<module>)
      124    0.000    0.000    0.085    0.001 utils.py:44(get_source)
      124    0.001    0.000    0.085    0.001 inspect.py:1688(getframeinfo)
     2346    0.012    0.000    0.082    0.000 <frozen importlib._bootstrap_external>:1597(find_spec)
11472/10812    0.006    0.000    0.082    0.000 typing.py:392(inner)
  463/461    0.004    0.000    0.082    0.000 inspect.py:988(getmodule)
        2    0.000    0.000    0.075    0.038 _tensor.py:570(backward)
        2    0.000    0.000    0.075    0.038 __init__.py:242(backward)
        2    0.000    0.000    0.075    0.038 graph.py:814(_engine_run_backward)
        2    0.075    0.038    0.075    0.038 {method 'run_backward' of 'torch._C._EngineBase' objects}
        1    0.000    0.000    0.072    0.072 strict_mode.py:1(<module>)
        1    0.000    0.000    0.072    0.072 strict_mode.py:46(__init__)
        1    0.000    0.000    0.072    0.072 module.py:1(<module>)
        1    0.000    0.000    0.071    0.071 while_loop.py:1(<module>)
        1    0.000    0.000    0.068    0.068 polyfuncs.py:1(<module>)
        1    0.000    0.000    0.068    0.068 scan.py:1(<module>)
        1    0.000    0.000    0.067    0.067 specialpolys.py:1(<module>)
        1    0.000    0.000    0.066    0.066 _conv_ops.py:1(<module>)
        2    0.000    0.000    0.064    0.032 __config__.py:1(<module>)
        1    0.000    0.000    0.062    0.062 rings.py:1(<module>)
   418/60    0.012    0.000    0.060    0.001 library.py:277(impl)
     1760    0.001    0.000    0.058    0.000 <frozen posixpath>:420(realpath)
11174/2753    0.006    0.000    0.057    0.000 {built-in method builtins.any}
        2    0.000    0.000    0.057    0.028 __init__.py:2627(registerOp)
   120/62    0.006    0.000    0.057    0.001 _ops.py:291(fallthrough)
    93/18    0.001    0.000    0.056    0.003 custom_ops.py:296(inner)
     2290    0.002    0.000    0.056    0.000 __init__.py:280(_compile)
132123/132015    0.019    0.000    0.056    0.000 {built-in method builtins.getattr}
     1614    0.001    0.000    0.056    0.000 inspect.py:3346(signature)
        1    0.000    0.000    0.056    0.056 _jit_internal.py:1(<module>)
       10    0.000    0.000    0.056    0.006 __init__.py:343(__init__)
       10    0.055    0.006    0.055    0.006 {built-in method _ctypes.dlopen}
     1614    0.001    0.000    0.055    0.000 inspect.py:3081(from_callable)
        1    0.000    0.000    0.055    0.055 partfrac.py:1(<module>)
        1    0.000    0.000    0.055    0.055 decorator.py:59(xthreaded)
        1    0.000    0.000    0.055    0.055 decorator.py:10(threaded_factory)
1762/1760    0.013    0.000    0.055    0.000 <frozen posixpath>:429(_joinrealpath)
2666/1639    0.010    0.000    0.055    0.000 inspect.py:2501(_signature_from_callable)
      394    0.000    0.000    0.054    0.000 __init__.py:226(compile)
      161    0.000    0.000    0.053    0.000 _compiler.py:745(compile)
      155    0.007    0.000    0.052    0.000 library.py:119(define)
        1    0.000    0.000    0.051    0.051 __init__.py:307(_load_global_deps)
        1    0.000    0.000    0.051    0.051 graph_utils.py:1(<module>)
      8/1    0.000    0.000    0.051    0.051 __init__.py:266(_make_prim)
      8/1    0.000    0.000    0.051    0.051 custom_ops.py:20(custom_op)
     10/1    0.000    0.000    0.051    0.051 custom_ops.py:117(inner)
        2    0.000    0.000    0.049    0.025 __init__.py:278(_preload_cuda_deps)
      123    0.003    0.000    0.049    0.000 autograd.py:23(make_autograd_impl)
      530    0.003    0.000    0.048    0.000 dataclasses.py:568(_init_fn)
        1    0.000    0.000    0.048    0.048 build.py:1(<module>)
        1    0.000    0.000    0.048    0.048 dataloader.py:1(<module>)
        1    0.000    0.000    0.047    0.047 server_process_global_profiler.py:1(<module>)
        1    0.000    0.000    0.046    0.046 pycode.py:1(<module>)
        1    0.000    0.000    0.045    0.045 codeprinter.py:1(<module>)
        1    0.000    0.000    0.043    0.043 symbolic_caffe2.py:1(<module>)
        1    0.000    0.000    0.042    0.042 immutable.py:1(<module>)
        1    0.000    0.000    0.042    0.042 _dtensor_spec.py:1(<module>)
        1    0.000    0.000    0.041    0.041 placement_types.py:1(<module>)
        1    0.000    0.000    0.041    0.041 symbolic_opset9.py:1(<module>)
        2    0.000    0.000    0.040    0.020 function.py:1(<module>)
      597    0.000    0.000    0.040    0.000 registration.py:299(wrapper)
     5820    0.013    0.000    0.040    0.000 <frozen importlib._bootstrap>:304(acquire)
      597    0.000    0.000    0.040    0.000 registration.py:214(register)
     2456    0.006    0.000    0.040    0.000 typing.py:1269(__init__)
      597    0.000    0.000    0.039    0.000 registration.py:136(__init__)
      597    0.039    0.000    0.039    0.000 registration.py:72(__init__)
        1    0.000    0.000    0.038    0.038 _diagnostic.py:1(<module>)
     5820    0.034    0.000    0.037    0.000 <frozen importlib._bootstrap>:372(release)
        1    0.000    0.000    0.037    0.037 graph_drawer.py:1(<module>)
        1    0.000    0.000    0.037    0.037 shape_prop.py:1(<module>)
        1    0.000    0.000    0.037    0.037 slice.py:1(<module>)
     4746    0.029    0.000    0.036    0.000 functools.py:35(update_wrapper)
        1    0.000    0.000    0.036    0.036 matexpr.py:1(<module>)
     3822    0.003    0.000    0.036    0.000 <frozen importlib._bootstrap>:463(_lock_unlock_module)
        1    0.004    0.004    0.035    0.035 {built-in method torch._C._initExtension}
     2185    0.005    0.000    0.035    0.000 _ops.py:1054(__getattr__)
      275    0.001    0.000    0.035    0.000 <frozen importlib._bootstrap_external>:1648(_fill_cache)
      161    0.000    0.000    0.035    0.000 _parser.py:969(parse)
        1    0.000    0.000    0.035    0.035 _collective_utils.py:1(<module>)
      289    0.035    0.000    0.035    0.000 {built-in method posix.listdir}
        7    0.000    0.000    0.035    0.005 api.py:1(<module>)
1509/1014    0.001    0.000    0.034    0.000 typing.py:515(__getitem__)
  482/161    0.001    0.000    0.034    0.000 _parser.py:452(_parse_sub)
        1    0.000    0.000    0.034    0.034 library.py:821(register)
        1    0.000    0.000    0.034    0.034 _infra.py:1(<module>)
       13    0.000    0.000    0.034    0.003 library.py:625(wrap)
  848/172    0.012    0.000    0.034    0.000 _parser.py:512(_parse)
        2    0.000    0.000    0.034    0.017 _virtualenv.py:87(exec_module)
     1215    0.002    0.000    0.034    0.000 _ops.py:1214(__getattr__)
     1998    0.001    0.000    0.033    0.000 <frozen importlib._bootstrap>:420(__exit__)
        2    0.000    0.000    0.033    0.016 dist.py:1(<module>)
        1    0.000    0.000    0.032    0.032 matmul.py:1(<module>)
        1    0.000    0.000    0.032    0.032 multiarray.py:1(<module>)
      474    0.001    0.000    0.031    0.000 basic.py:182(__init_subclass__)
      796    0.001    0.000    0.031    0.000 _pytree.py:994(tree_map_)
        1    0.000    0.000    0.030    0.030 _arraypad_impl.py:1(<module>)
      475    0.013    0.000    0.030    0.000 assumptions.py:614(_prepare_class_assumptions)
       17    0.000    0.000    0.030    0.002 trace_rules.py:3407(add)
        1    0.000    0.000    0.030    0.030 _index_tricks_impl.py:1(<module>)
        1    0.000    0.000    0.030    0.030 formatter.py:1(<module>)
      983    0.003    0.000    0.030    0.000 typing.py:694(Union)
        6    0.000    0.000    0.029    0.005 trace_rules.py:3400(_recompile_re)
        1    0.000    0.000    0.029    0.029 graph_settings.py:1(<module>)
      9/6    0.000    0.000    0.028    0.005 __init__.py:289(_lazy_init)
        1    0.000    0.000    0.028    0.028 __init__.py:1568(_register_triton_kernels)
        6    0.000    0.000    0.028    0.005 __init__.py:927(device_count)
        6    0.000    0.000    0.028    0.005 __init__.py:871(_device_count_nvml)
        6    0.022    0.004    0.028    0.005 __init__.py:727(_raw_device_count_nvml)
        1    0.000    0.000    0.028    0.028 __init__.py:183(_check_capability)
        1    0.000    0.000    0.028    0.028 code_generator.py:1(<module>)
        1    0.000    0.000    0.027    0.027 defmatrix.py:1(<module>)
      899    0.002    0.000    0.026    0.000 __init__.py:74(_add_op_to_registry)
      529    0.001    0.000    0.026    0.000 dataclasses.py:627(_repr_fn)
        2    0.000    0.000    0.026    0.013 _pytree.py:1(<module>)
      552    0.001    0.000    0.026    0.000 __init__.py:213(decomposition_decorator)
        1    0.000    0.000    0.025    0.025 _vmap_internals.py:1(<module>)
     1335    0.009    0.000    0.025    0.000 inspect.py:2397(_signature_from_function)
       89    0.000    0.000    0.025    0.000 dispatcher.py:178(add)
       89    0.000    0.000    0.025    0.000 dispatcher.py:222(reorder)
        1    0.000    0.000    0.024    0.024 autograd_cache.py:1(<module>)
294269/294169    0.023    0.000    0.024    0.000 {built-in method builtins.isinstance}
        1    0.000    0.000    0.024    0.024 _linalg.py:1(<module>)
        4    0.000    0.000    0.024    0.006 numbers.py:1(<module>)
      528    0.000    0.000    0.024    0.000 dataclasses.py:661(_cmp_fn)
        1    0.006    0.006    0.024    0.024 debug_tools.py:100(demo_print_debugging)
        1    0.000    0.000    0.024    0.024 base.py:1(<module>)
     1998    0.001    0.000    0.024    0.000 <frozen importlib._bootstrap>:416(__enter__)
        1    0.000    0.000    0.023    0.023 expr.py:1(<module>)
        1    0.000    0.000    0.022    0.022 guards.py:1(<module>)
    10063    0.022    0.000    0.022    0.000 {built-in method posix.stat}
        1    0.000    0.000    0.022    0.022 fake_tensor.py:1(<module>)
    20494    0.013    0.000    0.022    0.000 <frozen posixpath>:71(join)
        1    0.000    0.000    0.021    0.021 nested_tensor.py:1(<module>)
      573    0.000    0.000    0.021    0.000 __init__.py:222(register)
     1927    0.004    0.000    0.021    0.000 <frozen importlib._bootstrap>:733(_init_module_attrs)
        5    0.000    0.000    0.021    0.004 config.py:1(<module>)
        1    0.000    0.000    0.020    0.020 nested_int.py:1(<module>)
        7    0.000    0.000    0.020    0.003 core.py:1(<module>)
     4448    0.007    0.000    0.020    0.000 _ops.py:1009(_has_script_object_arg)
        1    0.000    0.000    0.020    0.020 polytools.py:1(<module>)
      447    0.003    0.000    0.020    0.000 wrappers.py:249(_out_wrapper)
     3736    0.007    0.000    0.020    0.000 <frozen importlib._bootstrap_external>:486(cache_from_source)
        1    0.000    0.000    0.020    0.020 __init__.py:2740(_import_device_backends)
    14/11    0.000    0.000    0.020    0.002 <frozen importlib._bootstrap_external>:1299(exec_module)
        1    0.000    0.000    0.020    0.020 __init__.py:901(entry_points)
    14/11    0.014    0.001    0.020    0.002 {built-in method _imp.exec_dynamic}
      179    0.000    0.000    0.019    0.000 __init__.py:910(<genexpr>)
     5820    0.005    0.000    0.019    0.000 <frozen importlib._bootstrap>:162(__enter__)
     7489    0.002    0.000    0.019    0.000 <frozen importlib._bootstrap_external>:140(_path_stat)
       49    0.000    0.000    0.019    0.000 decompositions.py:56(type_casts)
        3    0.000    0.000    0.018    0.006 memory.py:1(<module>)
    18/10    0.000    0.000    0.018    0.002 _ops.py:251(__init__)
        1    0.000    0.000    0.017    0.017 _python_dispatch.py:1(<module>)
       57    0.000    0.000    0.017    0.000 typing_extensions.py:2942(__call__)
        1    0.000    0.000    0.017    0.017 point.py:1(<module>)
      161    0.001    0.000    0.017    0.000 _compiler.py:578(_code)
     2528    0.006    0.000    0.017    0.000 typing_extensions.py:3228(_collect_parameters)
        1    0.000    0.000    0.017    0.017 ctx_fp.py:1(<module>)
        1    0.000    0.000    0.017    0.017 constructor.py:1(<module>)
     1019    0.001    0.000    0.017    0.000 _ops.py:1016(__init__)
      113    0.000    0.000    0.017    0.000 inspect.py:1258(getsourcelines)
        1    0.000    0.000    0.017    0.017 entity.py:1(<module>)
    20085    0.016    0.000    0.016    0.000 {built-in method posix.lstat}
      495    0.001    0.000    0.016    0.000 typing.py:747(Optional)
     1884    0.001    0.000    0.016    0.000 inspect.py:976(getabsfile)
        1    0.000    0.000    0.016    0.016 _symbolic_trace.py:1(<module>)
        1    0.000    0.000    0.016    0.016 override.py:1(<module>)
        1    0.000    0.000    0.016    0.016 __init__.py:80(do_override)
        1    0.000    0.000    0.016    0.016 __init__.py:63(ensure_local_distutils)
        1    0.000    0.000    0.016    0.016 mul.py:1(<module>)
      268    0.001    0.000    0.016    0.000 library.py:78(__init__)
     16/5    0.000    0.000    0.016    0.003 module.py:1735(_wrapped_call_impl)
     16/5    0.000    0.000    0.016    0.003 module.py:1743(_call_impl)
        1    0.000    0.000    0.016    0.016 ctx_base.py:1(<module>)
      271    0.001    0.000    0.016    0.000 traceback.py:221(extract_stack)
        1    0.000    0.000    0.016    0.016 debug_tools.py:224(demo_gpu_memory)
        1    0.000    0.000    0.015    0.015 model.py:1(<module>)
     4997    0.007    0.000    0.015    0.000 typing.py:175(_type_check)
        6    0.000    0.000    0.015    0.003 linear_relu.py:1(<module>)
      723    0.001    0.000    0.015    0.000 typing.py:1476(__getitem__)
      138    0.000    0.000    0.015    0.000 dataclasses.py:638(_frozen_get_del_attr)
      271    0.000    0.000    0.015    0.000 traceback.py:377(extract)
     1027    0.001    0.000    0.015    0.000 typing.py:1485(copy_with)
     2269    0.003    0.000    0.015    0.000 inspect.py:951(getsourcefile)
     3750    0.001    0.000    0.015    0.000 <frozen importlib._bootstrap>:632(cached)
     1869    0.015    0.000    0.015    0.000 {built-in method _io.open_code}
 1333/161    0.006    0.000    0.015    0.000 _compiler.py:37(_compile)
    15526    0.007    0.000    0.015    0.000 typing.py:1215(__setattr__)
      271    0.003    0.000    0.014    0.000 traceback.py:399(_extract_from_extended_frame_gen)
2667/2111    0.002    0.000    0.014    0.000 trace_rules.py:2898(load_object)
26760/26181    0.008    0.000    0.014    0.000 {built-in method __new__ of type object at 0x143b4b0}
     1215    0.001    0.000    0.014    0.000 _ops.py:1254(_get_packet)
     5820    0.007    0.000    0.014    0.000 <frozen importlib._bootstrap>:124(setdefault)
        2    0.000    0.000    0.014    0.007 __init__.py:704(__getattr__)
        1    0.000    0.000    0.014    0.014 dataframes.py:1(<module>)
     1882    0.002    0.000    0.014    0.000 <frozen importlib._bootstrap_external>:615(_get_cached)
       41    0.000    0.000    0.014    0.000 jit.py:803(jit)
       41    0.000    0.000    0.014    0.000 jit.py:832(decorator)
       43    0.000    0.000    0.014    0.000 dispatcher.py:147(_)
        3    0.000    0.000    0.014    0.005 source.py:1(<module>)
        1    0.000    0.000    0.014    0.014 fully_sharded_data_parallel.py:1(<module>)
       41    0.001    0.000    0.013    0.000 jit.py:657(__init__)
    13860    0.008    0.000    0.013    0.000 <frozen importlib._bootstrap_external>:126(_path_join)
        4    0.000    0.000    0.013    0.003 graph.py:1(<module>)
        1    0.000    0.000    0.013    0.013 debug_tools.py:128(demo_memory_tracking)
        1    0.000    0.000    0.013    0.013 _lazy_graph_module.py:1(<module>)
       89    0.002    0.000    0.013    0.000 conflict.py:24(ambiguities)
42689/42685    0.010    0.000    0.013    0.000 {built-in method builtins.hasattr}
        1    0.000    0.000    0.013    0.013 _decorator.py:1(<module>)
     1215    0.013    0.000    0.013    0.000 {built-in method torch._C._jit_get_operation}
        1    0.000    0.000    0.012    0.012 graph_module.py:1(<module>)
       37    0.000    0.000    0.012    0.000 core.py:59(_)
        1    0.000    0.000    0.012    0.012 invoke_subgraph.py:1(<module>)
      178    0.000    0.000    0.012    0.000 __init__.py:469(entry_points)
       89    0.001    0.000    0.012    0.000 conflict.py:56(ordering)
     3423    0.001    0.000    0.012    0.000 _ops.py:1024(<genexpr>)
        1    0.000    0.000    0.011    0.011 datapipe.py:1(<module>)
        1    0.000    0.000    0.011    0.011 _add_newdocs.py:1(<module>)
        1    0.000    0.000    0.011    0.011 base_events.py:1(<module>)
        1    0.000    0.000    0.011    0.011 _utils_internal.py:1(<module>)
27801/27573    0.007    0.000    0.011    0.000 {method 'join' of 'str' objects}
     2460    0.002    0.000    0.011    0.000 typing.py:1174(__init__)
        2    0.000    0.000    0.011    0.006 dense.py:1(<module>)
     1104    0.000    0.000    0.011    0.000 linecache.py:36(getlines)
        1    0.000    0.000    0.011    0.011 runtime_wrappers.py:1(<module>)
    16860    0.006    0.000    0.011    0.000 tokenize.py:577(_generate_tokens_from_c_tokenizer)
      266    0.001    0.000    0.011    0.000 function.py:162(__init__)
        1    0.000    0.000    0.011    0.011 codecache.py:1(<module>)
    18979    0.009    0.000    0.011    0.000 _ops.py:1010(<genexpr>)
        1    0.000    0.000    0.011    0.011 output_code.py:1(<module>)
        1    0.000    0.000    0.011    0.011 _fsdp_init.py:1(<module>)
       82    0.000    0.000    0.011    0.000 linecache.py:83(updatecache)
      180    0.000    0.000    0.011    0.000 __init__.py:811(read_text)
        1    0.000    0.000    0.010    0.010 markers.py:1(<module>)
        3    0.000    0.000    0.010    0.003 debug_tools.py:20(debug_print)
        1    0.000    0.000    0.010    0.010 von_mises.py:1(<module>)
        1    0.000    0.000    0.010    0.010 hints_wrap.py:1(<module>)
     1807    0.004    0.000    0.010    0.000 dataclasses.py:760(_get_field)
        1    0.000    0.000    0.010    0.010 hub.py:1(<module>)
        2    0.000    0.000    0.010    0.005 device_mesh.py:1(<module>)
        1    0.000    0.000    0.010    0.010 standard.py:1(<module>)
        1    0.000    0.000    0.010    0.010 flex_attention.py:1(<module>)
        1    0.000    0.000    0.010    0.010 sympify.py:1(<module>)
      350    0.000    0.000    0.010    0.000 function_base.py:490(add_newdoc)
        1    0.000    0.000    0.010    0.010 intersection.py:1(<module>)
     2760    0.001    0.000    0.010    0.000 <frozen importlib._bootstrap_external>:159(_path_isfile)
        5    0.000    0.000    0.010    0.002 _config_module.py:93(install_config_module)
      181    0.000    0.000    0.010    0.000 pathlib.py:1022(read_text)
        1    0.000    0.000    0.010    0.010 _parser.py:1(<module>)
     5086    0.005    0.000    0.010    0.000 inspect.py:2743(__init__)
     5820    0.006    0.000    0.009    0.000 <frozen importlib._bootstrap>:426(_get_module_lock)
        1    0.000    0.000    0.009    0.009 power.py:1(<module>)
     2044    0.009    0.000    0.009    0.000 _ops.py:657(__init__)
        4    0.000    0.000    0.009    0.002 distributed.py:1(<module>)
        2    0.000    0.000    0.009    0.005 loss.py:1294(forward)
        2    0.000    0.000    0.009    0.005 functional.py:3404(cross_entropy)
      108    0.003    0.000    0.009    0.000 inspect.py:1239(getblock)
